"class","注音_class","去聲調_class"
"資訊科技應用（二）","ㄗㄒㄩㄣˋㄎㄜㄐㄧˋㄧㄥˋㄩㄥˋㄦˋ","ㄗㄒㄩㄣㄎㄜㄐㄧㄧㄥㄩㄥㄦ"
"經濟學（一）","ㄐㄧㄥㄐㄧˋㄒㄩㄝˊㄧ","ㄐㄧㄥㄐㄧㄒㄩㄝㄧ"
"人力資源管理","ㄖㄣˊㄌㄧˋㄗㄩㄢˊㄍㄨㄢˇㄌㄧˇ","ㄖㄣㄌㄧㄗㄩㄢㄍㄨㄢㄌㄧ"
"高等視窗程式設計","ㄍㄠㄉㄥˇㄕˋㄔㄨㄤㄔㄥˊㄕˋㄕㄜˋㄐㄧˋ","ㄍㄠㄉㄥㄕㄔㄨㄤㄔㄥㄕㄕㄜㄐㄧ"
"Python程式設計","Pythonㄔㄥˊㄕˋㄕㄜˋㄐㄧˋ","Pythonㄔㄥㄕㄕㄜㄐㄧ"
"資料庫應用實作","ㄗㄌㄧㄠˋㄎㄨˋㄧㄥˋㄩㄥˋㄕˊㄗㄨㄛˋ","ㄗㄌㄧㄠㄎㄨㄧㄥㄩㄥㄕㄗㄨㄛ"
"資訊產業分析","ㄗㄒㄩㄣˋㄔㄢˇㄧㄝˋㄈㄣㄒㄧ","ㄗㄒㄩㄣㄔㄢㄧㄝㄈㄣㄒㄧ"
"資訊技術服務管理","ㄗㄒㄩㄣˋㄐㄧˋㄕㄨˋㄈㄨˊㄨˋㄍㄨㄢˇㄌㄧˇ","ㄗㄒㄩㄣㄐㄧㄕㄨㄈㄨㄨㄍㄨㄢㄌㄧ"
"物聯網技術","ㄨˋㄌㄧㄢˊㄨㄤˇㄐㄧˋㄕㄨˋ","ㄨㄌㄧㄢㄨㄤㄐㄧㄕㄨ"
"電子商務","ㄉㄧㄢˋㄗˇㄕㄤㄨˋ","ㄉㄧㄢㄗㄕㄤㄨ"
"Windows.NET技術實作與應用","Windows.NETㄐㄧˋㄕㄨˋㄕˊㄗㄨㄛˋㄩˇㄧㄥˋㄩㄥˋ","Windows.NETㄐㄧㄕㄨㄕㄗㄨㄛㄩㄧㄥㄩㄥ"
"資訊架構與使用者經驗設計","ㄗㄒㄩㄣˋㄐㄧㄚˋㄍㄡˋㄩˇㄕˇㄩㄥˋㄓㄜˇㄐㄧㄥㄧㄢˋㄕㄜˋㄐㄧˋ","ㄗㄒㄩㄣㄐㄧㄚㄍㄡㄩㄕㄩㄥㄓㄜㄐㄧㄥㄧㄢㄕㄜㄐㄧ"
"網路行銷","ㄨㄤˇㄌㄨˋㄒㄧㄥˊㄒㄧㄠ","ㄨㄤㄌㄨㄒㄧㄥㄒㄧㄠ"
"顧客關係管理","ㄍㄨˋㄎㄜˋㄍㄨㄢㄒㄧˋㄍㄨㄢˇㄌㄧˇ","ㄍㄨㄎㄜㄍㄨㄢㄒㄧㄍㄨㄢㄌㄧ"
"資訊科技與知識管理","ㄗㄒㄩㄣˋㄎㄜㄐㄧˋㄩˇㄓㄕˋㄍㄨㄢˇㄌㄧˇ","ㄗㄒㄩㄣㄎㄜㄐㄧㄩㄓㄕㄍㄨㄢㄌㄧ"
"專案管理","ㄓㄨㄢㄢˋㄍㄨㄢˇㄌㄧˇ","ㄓㄨㄢㄢㄍㄨㄢㄌㄧ"
"策略管理","ㄘㄜˋㄌㄩㄝˋㄍㄨㄢˇㄌㄧˇ","ㄘㄜㄌㄩㄝㄍㄨㄢㄌㄧ"
"資料探勘","ㄗㄌㄧㄠˋㄊㄢˋㄎㄢ","ㄗㄌㄧㄠㄊㄢㄎㄢ"
"創新與創業","ㄔㄨㄤˋㄒㄧㄣㄩˇㄔㄨㄤˋㄧㄝˋ","ㄔㄨㄤㄒㄧㄣㄩㄔㄨㄤㄧㄝ"
"ERP與財務管理","ERPㄩˇㄘㄞˊㄨˋㄍㄨㄢˇㄌㄧˇ","ERPㄩㄘㄞㄨㄍㄨㄢㄌㄧ"
"電子化企業","ㄉㄧㄢˋㄗˇㄏㄨㄚˋㄑㄧˋㄧㄝˋ","ㄉㄧㄢㄗㄏㄨㄚㄑㄧㄧㄝ"
"資訊科技管理","ㄗㄒㄩㄣˋㄎㄜㄐㄧˋㄍㄨㄢˇㄌㄧˇ","ㄗㄒㄩㄣㄎㄜㄐㄧㄍㄨㄢㄌㄧ"
"企業實習進階","ㄑㄧˋㄧㄝˋㄕˊㄒㄧˊㄐㄧㄣˋㄐㄧㄝ","ㄑㄧㄧㄝㄕㄒㄧㄐㄧㄣㄐㄧㄝ"
"職場實務專題","ㄓˊㄔㄤˊㄕˊㄨˋㄓㄨㄢㄊㄧˊ","ㄓㄔㄤㄕㄨㄓㄨㄢㄊㄧ"
"演算法","ㄧㄢˇㄙㄨㄢˋㄈㄚˇ","ㄧㄢㄙㄨㄢㄈㄚ"
"管理決策分析專題","ㄍㄨㄢˇㄌㄧˇㄐㄩㄝˊㄘㄜˋㄈㄣㄒㄧㄓㄨㄢㄊㄧˊ","ㄍㄨㄢㄌㄧㄐㄩㄝㄘㄜㄈㄣㄒㄧㄓㄨㄢㄊㄧ"
"大數據專題","ㄉㄚˋㄕㄨˋㄐㄩˋㄓㄨㄢㄊㄧˊ","ㄉㄚㄕㄨㄐㄩㄓㄨㄢㄊㄧ"
"企業智慧系統專題","ㄑㄧˋㄧㄝˋㄓˋㄏㄨㄟˋㄒㄧˋㄊㄨㄥˇㄓㄨㄢㄊㄧˊ","ㄑㄧㄧㄝㄓㄏㄨㄟㄒㄧㄊㄨㄥㄓㄨㄢㄊㄧ"
"創客、創新與創業專題","ㄔㄨㄤˋㄎㄜˋ、ㄔㄨㄤˋㄒㄧㄣㄩˇㄔㄨㄤˋㄧㄝˋㄓㄨㄢㄊㄧˊ","ㄔㄨㄤㄎㄜ、ㄔㄨㄤㄒㄧㄣㄩㄔㄨㄤㄧㄝㄓㄨㄢㄊㄧ"
"動態網頁程式設計","ㄉㄨㄥˋㄊㄞˋㄨㄤˇㄧㄝˋㄔㄥˊㄕˋㄕㄜˋㄐㄧˋ","ㄉㄨㄥㄊㄞㄨㄤㄧㄝㄔㄥㄕㄕㄜㄐㄧ"
"創造力市場力","ㄔㄨㄤˋㄗㄠˋㄌㄧˋㄕˋㄔㄤˊㄌㄧˋ","ㄔㄨㄤㄗㄠㄌㄧㄕㄔㄤㄌㄧ"
"組織行為學","ㄗㄨˇㄓㄒㄧㄥˊㄨㄟˊㄒㄩㄝˊ","ㄗㄨㄓㄒㄧㄥㄨㄟㄒㄩㄝ"
"物件導向技術","ㄨˋㄐㄧㄢˋㄉㄠˇㄒㄧㄤˋㄐㄧˋㄕㄨˋ","ㄨㄐㄧㄢㄉㄠㄒㄧㄤㄐㄧㄕㄨ"
"行銷管理","ㄒㄧㄥˊㄒㄧㄠㄍㄨㄢˇㄌㄧˇ","ㄒㄧㄥㄒㄧㄠㄍㄨㄢㄌㄧ"
"資訊技術服務學習","?ㄗㄒㄩㄣˋㄐㄧˋㄕㄨˋㄈㄨˊㄨˋㄒㄩㄝˊㄒㄧˊ","?ㄗㄒㄩㄣㄐㄧㄕㄨㄈㄨㄨㄒㄩㄝㄒㄧ"
"資料倉儲規劃","?ㄗㄌㄧㄠˋㄘㄤㄔㄨˇㄍㄨㄟㄏㄨㄚˋ","?ㄗㄌㄧㄠㄘㄤㄔㄨㄍㄨㄟㄏㄨㄚ"
"決策支援與商業智慧","ㄐㄩㄝˊㄘㄜˋㄓㄩㄢˊㄩˇㄕㄤㄧㄝˋㄓˋㄏㄨㄟˋ","ㄐㄩㄝㄘㄜㄓㄩㄢㄩㄕㄤㄧㄝㄓㄏㄨㄟ"
"巨量資料分析概論","ㄐㄩˋㄌㄧㄤˋㄗㄌㄧㄠˋㄈㄣㄒㄧㄍㄞˋㄌㄨㄣˋ","ㄐㄩㄌㄧㄤㄗㄌㄧㄠㄈㄣㄒㄧㄍㄞㄌㄨㄣ"
"通路管理","ㄊㄨㄥㄌㄨˋㄍㄨㄢˇㄌㄧˇ","ㄊㄨㄥㄌㄨㄍㄨㄢㄌㄧ"
"雲端資訊系統","?ㄩㄣˊㄉㄨㄢㄗㄒㄩㄣˋㄒㄧˋㄊㄨㄥˇ","?ㄩㄣㄉㄨㄢㄗㄒㄩㄣㄒㄧㄊㄨㄥ"
"ERP與運籌管理","ERPㄩˇㄩㄣˋㄔㄡˊㄍㄨㄢˇㄌㄧˇ","ERPㄩㄩㄣㄔㄡㄍㄨㄢㄌㄧ"
"創新與資訊科技管理","?ㄔㄨㄤˋㄒㄧㄣㄩˇㄗㄒㄩㄣˋㄎㄜㄐㄧˋㄍㄨㄢˇㄌㄧˇ","?ㄔㄨㄤㄒㄧㄣㄩㄗㄒㄩㄣㄎㄜㄐㄧㄍㄨㄢㄌㄧ"
"個案研究","ㄍㄜˋㄢˋㄧㄢˊㄐㄧㄡˋ","ㄍㄜㄢㄧㄢㄐㄧㄡ"
"企業實習","ㄑㄧˋㄧㄝˋㄕˊㄒㄧˊ","ㄑㄧㄧㄝㄕㄒㄧ"
"資訊架構與使用者經驗設計專題","ㄗㄒㄩㄣˋㄐㄧㄚˋㄍㄡˋㄩˇㄕˇㄩㄥˋㄓㄜˇㄐㄧㄥㄧㄢˋㄕㄜˋㄐㄧˋㄓㄨㄢㄊㄧˊ","ㄗㄒㄩㄣㄐㄧㄚㄍㄡㄩㄕㄩㄥㄓㄜㄐㄧㄥㄧㄢㄕㄜㄐㄧㄓㄨㄢㄊㄧ"
"個案研究專題","?ㄍㄜˋㄢˋㄧㄢˊㄐㄧㄡˋㄓㄨㄢㄊㄧˊ","?ㄍㄜㄢㄧㄢㄐㄧㄡㄓㄨㄢㄊㄧ"
"WEB技術研究專題","WEBㄐㄧˋㄕㄨˋㄧㄢˊㄐㄧㄡˋㄓㄨㄢㄊㄧˊ","WEBㄐㄧㄕㄨㄧㄢㄐㄧㄡㄓㄨㄢㄊㄧ"
"軟體工程專題","ㄖㄨㄢˇㄊㄧˇㄍㄨㄥㄔㄥˊㄓㄨㄢㄊㄧˊ","ㄖㄨㄢㄊㄧㄍㄨㄥㄔㄥㄓㄨㄢㄊㄧ"
"企業實務專題(一)","ㄑㄧˋㄧㄝˋㄕˊㄨˋㄓㄨㄢㄊㄧˊㄧ","ㄑㄧㄧㄝㄕㄨㄓㄨㄢㄊㄧㄧ"
"創新管理專題","ㄔㄨㄤˋㄒㄧㄣㄍㄨㄢˇㄌㄧˇㄓㄨㄢㄊㄧˊ","ㄔㄨㄤㄒㄧㄣㄍㄨㄢㄌㄧㄓㄨㄢㄊㄧ"
"體育（貳）","ㄊㄧˇㄩˋㄦˋ","ㄊㄧㄩㄦ"
"班會","ㄅㄢㄏㄨㄟˋ","ㄅㄢㄏㄨㄟ"
"週會","ㄓㄡㄏㄨㄟˋ","ㄓㄡㄏㄨㄟ"
"資訊概論","ㄗㄒㄩㄣˋㄍㄞˋㄌㄨㄣˋ","ㄗㄒㄩㄣㄍㄞㄌㄨㄣ"
"微積分（二）","ㄨㄟˊㄐㄧㄈㄣㄦˋ","ㄨㄟㄐㄧㄈㄣㄦ"
"會計學(一)","ㄎㄨㄞˋㄐㄧˋㄒㄩㄝˊㄧ","ㄎㄨㄞㄐㄧㄒㄩㄝㄧ"
"程式設計（二）","ㄔㄥˊㄕˋㄕㄜˋㄐㄧˋㄦˋ","ㄔㄥㄕㄕㄜㄐㄧㄦ"
"應用英文（二）","ㄧㄥˋㄩㄥˋㄧㄥㄨㄣˊㄦˋ","ㄧㄥㄩㄥㄧㄥㄨㄣㄦ"
"管理資訊系統專題","ㄍㄨㄢˇㄌㄧˇㄗㄒㄩㄣˋㄒㄧˋㄊㄨㄥˇㄓㄨㄢㄊㄧˊ","ㄍㄨㄢㄌㄧㄗㄒㄩㄣㄒㄧㄊㄨㄥㄓㄨㄢㄊㄧ"
"資訊管理研究方法專題","ㄗㄒㄩㄣˋㄍㄨㄢˇㄌㄧˇㄧㄢˊㄐㄧㄡˋㄈㄤㄈㄚˇㄓㄨㄢㄊㄧˊ","ㄗㄒㄩㄣㄍㄨㄢㄌㄧㄧㄢㄐㄧㄡㄈㄤㄈㄚㄓㄨㄢㄊㄧ"
"應用英文（四）","ㄧㄥˋㄩㄥˋㄧㄥㄨㄣˊㄙˋ","ㄧㄥㄩㄥㄧㄥㄨㄣㄙ"
"財務管理","ㄘㄞˊㄨˋㄍㄨㄢˇㄌㄧˇ","ㄘㄞㄨㄍㄨㄢㄌㄧ"
"統計學（二）","ㄊㄨㄥˇㄐㄧˋㄒㄩㄝˊㄦˋ","ㄊㄨㄥㄐㄧㄒㄩㄝㄦ"
"電腦網路導論","ㄉㄧㄢˋㄋㄠˇㄨㄤˇㄌㄨˋㄉㄠˇㄌㄨㄣˋ","ㄉㄧㄢㄋㄠㄨㄤㄌㄨㄉㄠㄌㄨㄣ"
"Web程式設計","Webㄔㄥˊㄕˋㄕㄜˋㄐㄧˋ","Webㄔㄥㄕㄕㄜㄐㄧ"
"資訊管理專題講座","ㄗㄒㄩㄣˋㄍㄨㄢˇㄌㄧˇㄓㄨㄢㄊㄧˊㄐㄧㄤˇㄗㄨㄛˋ","ㄗㄒㄩㄣㄍㄨㄢㄌㄧㄓㄨㄢㄊㄧㄐㄧㄤㄗㄨㄛ"
"碩士論文","ㄕㄨㄛˋㄕˋㄌㄨㄣˋㄨㄣˊ","ㄕㄨㄛㄕㄌㄨㄣㄨㄣ"
"企業資源規劃","ㄑㄧˋㄧㄝˋㄗㄩㄢˊㄍㄨㄟㄏㄨㄚˋ","ㄑㄧㄧㄝㄗㄩㄢㄍㄨㄟㄏㄨㄚ"
"專題研究（一）","ㄓㄨㄢㄊㄧˊㄧㄢˊㄐㄧㄡˋㄧ","ㄓㄨㄢㄊㄧㄧㄢㄐㄧㄡㄧ"
"管理資訊系統","ㄍㄨㄢˇㄌㄧˇㄗㄒㄩㄣˋㄒㄧˋㄊㄨㄥˇ","ㄍㄨㄢㄌㄧㄗㄒㄩㄣㄒㄧㄊㄨㄥ"
"專題講座","ㄓㄨㄢㄊㄧˊㄐㄧㄤˇㄗㄨㄛˋ","ㄓㄨㄢㄊㄧㄐㄧㄤㄗㄨㄛ"
"體育（壹）","ㄊㄧˇㄩˋㄧ","ㄊㄧㄩㄧ"
"應用英文（一）","ㄧㄥˋㄩㄥˋㄧㄥㄨㄣˊㄧ","ㄧㄥㄩㄥㄧㄥㄨㄣㄧ"
"管理學","ㄍㄨㄢˇㄌㄧˇㄒㄩㄝˊ","ㄍㄨㄢㄌㄧㄒㄩㄝ"
"計算機概論","ㄐㄧˋㄙㄨㄢˋㄐㄧㄍㄞˋㄌㄨㄣˋ","ㄐㄧㄙㄨㄢㄐㄧㄍㄞㄌㄨㄣ"
"程式設計（一）","ㄔㄥˊㄕˋㄕㄜˋㄐㄧˋㄧ","ㄔㄥㄕㄕㄜㄐㄧㄧ"
"微積分（一）","ㄨㄟˊㄐㄧㄈㄣㄧ","ㄨㄟㄐㄧㄈㄣㄧ"
"資訊管理研究法","ㄗㄒㄩㄣˋㄍㄨㄢˇㄌㄧˇㄧㄢˊㄐㄧㄡˋㄈㄚˇ","ㄗㄒㄩㄣㄍㄨㄢㄌㄧㄧㄢㄐㄧㄡㄈㄚ"
"資料庫管理專題","ㄗㄌㄧㄠˋㄎㄨˋㄍㄨㄢˇㄌㄧˇㄓㄨㄢㄊㄧˊ","ㄗㄌㄧㄠㄎㄨㄍㄨㄢㄌㄧㄓㄨㄢㄊㄧ"
"應用英文（三）","ㄧㄥˋㄩㄥˋㄧㄥㄨㄣˊㄙㄢ","ㄧㄥㄩㄥㄧㄥㄨㄣㄙㄢ"
"統計學（一）","ㄊㄨㄥˇㄐㄧˋㄒㄩㄝˊㄧ","ㄊㄨㄥㄐㄧㄒㄩㄝㄧ"
"資料結構","ㄗㄌㄧㄠˋㄐㄧㄝˊㄍㄡˋ","ㄗㄌㄧㄠㄐㄧㄝㄍㄡ"
"APP應用系統程式設計","APPㄧㄥˋㄩㄥˋㄒㄧˋㄊㄨㄥˇㄔㄥˊㄕˋㄕㄜˋㄐㄧˋ","APPㄧㄥㄩㄥㄒㄧㄊㄨㄥㄔㄥㄕㄕㄜㄐㄧ"
"資料庫管理","ㄗㄌㄧㄠˋㄎㄨˋㄍㄨㄢˇㄌㄧˇ","ㄗㄌㄧㄠㄎㄨㄍㄨㄢㄌㄧ"
"系統分析與設計","ㄒㄧˋㄊㄨㄥˇㄈㄣㄒㄧㄩˇㄕㄜˋㄐㄧˋ","ㄒㄧㄊㄨㄥㄈㄣㄒㄧㄩㄕㄜㄐㄧ"
"生產與作業管理","ㄕㄥㄔㄢˇㄩˇㄗㄨㄛˋㄧㄝˋㄍㄨㄢˇㄌㄧˇ","ㄕㄥㄔㄢㄩㄗㄨㄛㄧㄝㄍㄨㄢㄌㄧ"
"專題研究（二）","ㄓㄨㄢㄊㄧˊㄧㄢˊㄐㄧㄡˋㄦˋ","ㄓㄨㄢㄊㄧㄧㄢㄐㄧㄡㄦ"
"資訊應用","ㄗㄒㄩㄣˋㄧㄥˋㄩㄥˋ","ㄗㄒㄩㄣㄧㄥㄩㄥ"
"線性代數","ㄒㄧㄢˋㄒㄧㄥˋㄉㄞˋㄕㄨˋ","ㄒㄧㄢㄒㄧㄥㄉㄞㄕㄨ"
"電磁學（二）","ㄉㄧㄢˋㄘˊㄒㄩㄝˊㄦˋ","ㄉㄧㄢㄘㄒㄩㄝㄦ"
"工程應用軟體","ㄍㄨㄥㄔㄥˊㄧㄥˋㄩㄥˋㄖㄨㄢˇㄊㄧˇ","ㄍㄨㄥㄔㄥㄧㄥㄩㄥㄖㄨㄢㄊㄧ"
"向量分析","ㄒㄧㄤˋㄌㄧㄤˋㄈㄣㄒㄧ","ㄒㄧㄤㄌㄧㄤㄈㄣㄒㄧ"
"控制系統","ㄎㄨㄥˋㄓˋㄒㄧˋㄊㄨㄥˇ","ㄎㄨㄥㄓㄒㄧㄊㄨㄥ"
"通訊系統","ㄊㄨㄥㄒㄩㄣˋㄒㄧˋㄊㄨㄥˇ","ㄊㄨㄥㄒㄩㄣㄒㄧㄊㄨㄥ"
"物聯網系統","ㄨˋㄌㄧㄢˊㄨㄤˇㄒㄧˋㄊㄨㄥˇ","ㄨㄌㄧㄢㄨㄤㄒㄧㄊㄨㄥ"
"半導體量測","ㄅㄢˋㄉㄠˇㄊㄧˇㄌㄧㄤˊㄘㄜˋ","ㄅㄢㄉㄠㄊㄧㄌㄧㄤㄘㄜ"
"通訊實驗","ㄊㄨㄥㄒㄩㄣˋㄕˊㄧㄢˋ","ㄊㄨㄥㄒㄩㄣㄕㄧㄢ"
"半導體製程概論","ㄅㄢˋㄉㄠˇㄊㄧˇㄓˋㄔㄥˊㄍㄞˋㄌㄨㄣˋ","ㄅㄢㄉㄠㄊㄧㄓㄔㄥㄍㄞㄌㄨㄣ"
"電子材料概論","ㄉㄧㄢˋㄗˇㄘㄞˊㄌㄧㄠˋㄍㄞˋㄌㄨㄣˋ","ㄉㄧㄢㄗㄘㄞㄌㄧㄠㄍㄞㄌㄨㄣ"
"人工智慧","ㄖㄣˊㄍㄨㄥㄓˋㄏㄨㄟˋ","ㄖㄣㄍㄨㄥㄓㄏㄨㄟ"
"計算機組織","ㄐㄧˋㄙㄨㄢˋㄐㄧㄗㄨˇㄓ","ㄐㄧㄙㄨㄢㄐㄧㄗㄨㄓ"
"電腦視覺概論","ㄉㄧㄢˋㄋㄠˇㄕˋㄐㄩㄝˊㄍㄞˋㄌㄨㄣˋ","ㄉㄧㄢㄋㄠㄕㄐㄩㄝㄍㄞㄌㄨㄣ"
"微處理機通信","ㄨㄟㄔㄨˇㄌㄧˇㄐㄧㄊㄨㄥㄒㄧㄣˋ","ㄨㄟㄔㄨㄌㄧㄐㄧㄊㄨㄥㄒㄧㄣ"
"資料壓縮","ㄗㄌㄧㄠˋㄧㄚㄙㄨㄛ","ㄗㄌㄧㄠㄧㄚㄙㄨㄛ"
"數位影像處理","ㄕㄨˋㄨㄟˋㄧㄥˇㄒㄧㄤˋㄔㄨˇㄌㄧˇ","ㄕㄨㄨㄟㄧㄥㄒㄧㄤㄔㄨㄌㄧ"
"系統晶片設計","ㄒㄧˋㄊㄨㄥˇㄐㄧㄥㄆㄧㄢˋㄕㄜˋㄐㄧˋ","ㄒㄧㄊㄨㄥㄐㄧㄥㄆㄧㄢㄕㄜㄐㄧ"
"光纖通訊專論","ㄍㄨㄤㄒㄧㄢㄊㄨㄥㄒㄩㄣˋㄓㄨㄢㄌㄨㄣˋ","ㄍㄨㄤㄒㄧㄢㄊㄨㄥㄒㄩㄣㄓㄨㄢㄌㄨㄣ"
"OrCAD電子電路設計","OrCADㄉㄧㄢˋㄗˇㄉㄧㄢˋㄌㄨˋㄕㄜˋㄐㄧˋ","OrCADㄉㄧㄢㄗㄉㄧㄢㄌㄨㄕㄜㄐㄧ"
"訊號與系統","ㄒㄩㄣˋㄏㄠˋㄩˇㄒㄧˋㄊㄨㄥˇ","ㄒㄩㄣㄏㄠㄩㄒㄧㄊㄨㄥ"
"電子電路設計","ㄉㄧㄢˋㄗˇㄉㄧㄢˋㄌㄨˋㄕㄜˋㄐㄧˋ","ㄉㄧㄢㄗㄉㄧㄢㄌㄨㄕㄜㄐㄧ"
"超大型積體電路導論","ㄔㄠㄉㄚˋㄒㄧㄥˊㄐㄧㄊㄧˇㄉㄧㄢˋㄌㄨˋㄉㄠˇㄌㄨㄣˋ","ㄔㄠㄉㄚㄒㄧㄥㄐㄧㄊㄧㄉㄧㄢㄌㄨㄉㄠㄌㄨㄣ"
"光纖通訊","ㄍㄨㄤㄒㄧㄢㄊㄨㄥㄒㄩㄣˋ","ㄍㄨㄤㄒㄧㄢㄊㄨㄥㄒㄩㄣ"
"電磁波","ㄉㄧㄢˋㄘˊㄅㄛ","ㄉㄧㄢㄘㄅㄛ"
"太陽電池導論","ㄊㄞˋㄧㄤˊㄉㄧㄢˋㄔˊㄉㄠˇㄌㄨㄣˋ","ㄊㄞㄧㄤㄉㄧㄢㄔㄉㄠㄌㄨㄣ"
"深度學習概論","ㄕㄣㄉㄨˋㄒㄩㄝˊㄒㄧˊㄍㄞˋㄌㄨㄣˋ","ㄕㄣㄉㄨㄒㄩㄝㄒㄧㄍㄞㄌㄨㄣ"
"計量技術概論","ㄐㄧˋㄌㄧㄤˊㄐㄧˋㄕㄨˋㄍㄞˋㄌㄨㄣˋ","ㄐㄧㄌㄧㄤㄐㄧㄕㄨㄍㄞㄌㄨㄣ"
"奈米電子元件","ㄋㄞˋㄇㄧˇㄉㄧㄢˋㄗˇㄩㄢˊㄐㄧㄢˋ","ㄋㄞㄇㄧㄉㄧㄢㄗㄩㄢㄐㄧㄢ"
"職場英文","ㄓˊㄔㄤˊㄧㄥㄨㄣˊ","ㄓㄔㄤㄧㄥㄨㄣ"
"智慧型系統","ㄓˋㄏㄨㄟˋㄒㄧㄥˊㄒㄧˋㄊㄨㄥˇ","ㄓㄏㄨㄟㄒㄧㄥㄒㄧㄊㄨㄥ"
"嵌入式系統實務","ㄑㄧㄢㄖㄨˋㄕˋㄒㄧˋㄊㄨㄥˇㄕˊㄨˋ","ㄑㄧㄢㄖㄨㄕㄒㄧㄊㄨㄥㄕㄨ"
"元件專論","ㄩㄢˊㄐㄧㄢˋㄓㄨㄢㄌㄨㄣˋ","ㄩㄢㄐㄧㄢㄓㄨㄢㄌㄨㄣ"
"電路學（一）","ㄉㄧㄢˋㄌㄨˋㄒㄩㄝˊㄧ","ㄉㄧㄢㄌㄨㄒㄩㄝㄧ"
"微積分（二）","ㄨㄟㄐㄧㄈㄣㄦˋ","ㄨㄟㄐㄧㄈㄣㄦ"
"物理學實驗","ㄨˋㄌㄧˇㄒㄩㄝˊㄕˊㄧㄢˋ","ㄨㄌㄧㄒㄩㄝㄕㄧㄢ"
"數位邏輯設計","ㄕㄨˋㄨㄟˋㄌㄨㄛˊㄐㄧˊㄕㄜˋㄐㄧˋ","ㄕㄨㄨㄟㄌㄨㄛㄐㄧㄕㄜㄐㄧ"
"論文研討（二）","ㄌㄨㄣˋㄨㄣˊㄧㄢˊㄊㄠˇㄦˋ","ㄌㄨㄣㄨㄣㄧㄢㄊㄠㄦ"
"電子電路實驗（二）","ㄉㄧㄢˋㄗˇㄉㄧㄢˋㄌㄨˋㄕˊㄧㄢˋㄦˋ","ㄉㄧㄢㄗㄉㄧㄢㄌㄨㄕㄧㄢㄦ"
"工程數學（二）","ㄍㄨㄥㄔㄥˊㄕㄨˋㄒㄩㄝˊㄦˋ","ㄍㄨㄥㄔㄥㄕㄨㄒㄩㄝㄦ"
"電子學（二）","ㄉㄧㄢˋㄗˇㄒㄩㄝˊㄦˋ","ㄉㄧㄢㄗㄒㄩㄝㄦ"
"微處理機原理與實習","ㄨㄟㄔㄨˇㄌㄧˇㄐㄧㄩㄢˊㄌㄧˇㄩˇㄕˊㄒㄧˊ","ㄨㄟㄔㄨㄌㄧㄐㄧㄩㄢㄌㄧㄩㄕㄒㄧ"
"論文研討（四）","ㄌㄨㄣˋㄨㄣˊㄧㄢˊㄊㄠˇㄙˋ","ㄌㄨㄣㄨㄣㄧㄢㄊㄠㄙ"
